Initializing logger...
Initializing data loaders...
Initializing model...
Checkpt exists. Checkpt name: checkpts/grad_0.pt
Starting from epoch 0
Number of encoder + duration predictor parameters: 0.00m
Number of decoder parameters: 7.63m
Total parameters: 7.63m
Initializing optimizer...
Logging test batch...
Start training...
  0%|          | 0/746 [00:00<?, ?it/s]
Epoch: 11, iteration: 7460 | dur_loss: 0.29006558656692505, prior_loss: 3644.415771484375, diff_loss: 9.244529337593121e-07:   0%|          | 2/746 [00:01<08:59,  1.38it/s]
Epoch: 11, iteration: 7460 | dur_loss: 0.29006558656692505, prior_loss: 3644.415771484375, diff_loss: 9.244529337593121e-07:   0%|          | 3/746 [00:01<06:36,  1.88it/s]
Epoch: 11, iteration: 7460 | dur_loss: 0.29006558656692505, prior_loss: 3644.415771484375, diff_loss: 9.244529337593121e-07:   1%|          | 4/746 [00:02<05:19,  2.32it/s]
Epoch: 11, iteration: 7460 | dur_loss: 0.29006558656692505, prior_loss: 3644.415771484375, diff_loss: 9.244529337593121e-07:   1%|          | 5/746 [00:02<04:35,  2.69it/s]
Epoch: 11, iteration: 7465 | dur_loss: 0.2809186279773712, prior_loss: 775.1806640625, diff_loss: 2.1647431367455283e-06:   1%|          | 5/746 [00:02<04:35,  2.69it/s]   
Epoch: 11, iteration: 7465 | dur_loss: 0.2809186279773712, prior_loss: 775.1806640625, diff_loss: 2.1647431367455283e-06:   1%|          | 6/746 [00:02<04:07,  2.99it/s]
Epoch: 11, iteration: 7465 | dur_loss: 0.2809186279773712, prior_loss: 775.1806640625, diff_loss: 2.1647431367455283e-06:   1%|          | 7/746 [00:03<03:56,  3.12it/s]
Epoch: 11, iteration: 7465 | dur_loss: 0.2809186279773712, prior_loss: 775.1806640625, diff_loss: 2.1647431367455283e-06:   1%|          | 8/746 [00:03<03:45,  3.27it/s]
Epoch: 11, iteration: 7465 | dur_loss: 0.2809186279773712, prior_loss: 775.1806640625, diff_loss: 2.1647431367455283e-06:   1%|          | 9/746 [00:03<03:48,  3.22it/s]
Epoch: 11, iteration: 7465 | dur_loss: 0.2809186279773712, prior_loss: 775.1806640625, diff_loss: 2.1647431367455283e-06:   1%|▏         | 10/746 [00:03<03:41,  3.32it/s]
Epoch: 11, iteration: 7470 | dur_loss: 0.285240113735199, prior_loss: 2334.540283203125, diff_loss: 1.1506504051794764e-06:   1%|▏         | 10/746 [00:04<03:41,  3.32it/s]
Epoch: 11, iteration: 7470 | dur_loss: 0.285240113735199, prior_loss: 2334.540283203125, diff_loss: 1.1506504051794764e-06:   1%|▏         | 11/746 [00:04<03:35,  3.41it/s]
Epoch: 11, iteration: 7470 | dur_loss: 0.285240113735199, prior_loss: 2334.540283203125, diff_loss: 1.1506504051794764e-06:   2%|▏         | 12/746 [00:04<03:45,  3.26it/s]
Epoch: 11, iteration: 7470 | dur_loss: 0.285240113735199, prior_loss: 2334.540283203125, diff_loss: 1.1506504051794764e-06:   2%|▏         | 13/746 [00:04<03:39,  3.33it/s]
Epoch: 11, iteration: 7470 | dur_loss: 0.285240113735199, prior_loss: 2334.540283203125, diff_loss: 1.1506504051794764e-06:   2%|▏         | 14/746 [00:05<03:50,  3.17it/s]
Epoch: 11, iteration: 7470 | dur_loss: 0.285240113735199, prior_loss: 2334.540283203125, diff_loss: 1.1506504051794764e-06:   2%|▏         | 15/746 [00:05<03:38,  3.35it/s]
Epoch: 11, iteration: 7475 | dur_loss: 0.2757481038570404, prior_loss: 1169.7174072265625, diff_loss: 2.41187194660597e-07:   2%|▏         | 15/746 [00:05<03:38,  3.35it/s]
Epoch: 11, iteration: 7475 | dur_loss: 0.2757481038570404, prior_loss: 1169.7174072265625, diff_loss: 2.41187194660597e-07:   2%|▏         | 16/746 [00:05<03:38,  3.34it/s]
Epoch: 11, iteration: 7475 | dur_loss: 0.2757481038570404, prior_loss: 1169.7174072265625, diff_loss: 2.41187194660597e-07:   2%|▏         | 17/746 [00:05<03:40,  3.31it/s]
Epoch: 11, iteration: 7475 | dur_loss: 0.2757481038570404, prior_loss: 1169.7174072265625, diff_loss: 2.41187194660597e-07:   2%|▏         | 18/746 [00:06<03:48,  3.19it/s]
Epoch: 11, iteration: 7475 | dur_loss: 0.2757481038570404, prior_loss: 1169.7174072265625, diff_loss: 2.41187194660597e-07:   3%|▎         | 19/746 [00:06<03:54,  3.10it/s]
Epoch: 11, iteration: 7475 | dur_loss: 0.2757481038570404, prior_loss: 1169.7174072265625, diff_loss: 2.41187194660597e-07:   3%|▎         | 20/746 [00:06<03:51,  3.14it/s]
Epoch: 11, iteration: 7480 | dur_loss: 0.2770945429801941, prior_loss: 1311.75634765625, diff_loss: 3.668117756205902e-07:   3%|▎         | 20/746 [00:07<03:51,  3.14it/s] 
Epoch: 11, iteration: 7480 | dur_loss: 0.2770945429801941, prior_loss: 1311.75634765625, diff_loss: 3.668117756205902e-07:   3%|▎         | 21/746 [00:07<03:57,  3.06it/s]
Epoch: 11, iteration: 7480 | dur_loss: 0.2770945429801941, prior_loss: 1311.75634765625, diff_loss: 3.668117756205902e-07:   3%|▎         | 22/746 [00:07<03:45,  3.22it/s]
Epoch: 11, iteration: 7480 | dur_loss: 0.2770945429801941, prior_loss: 1311.75634765625, diff_loss: 3.668117756205902e-07:   3%|▎         | 23/746 [00:07<03:37,  3.33it/s]
Epoch: 11, iteration: 7480 | dur_loss: 0.2770945429801941, prior_loss: 1311.75634765625, diff_loss: 3.668117756205902e-07:   3%|▎         | 24/746 [00:08<03:30,  3.43it/s]
Epoch: 11, iteration: 7480 | dur_loss: 0.2770945429801941, prior_loss: 1311.75634765625, diff_loss: 3.668117756205902e-07:   3%|▎         | 25/746 [00:08<03:43,  3.23it/s]
Epoch: 11, iteration: 7485 | dur_loss: 0.316974014043808, prior_loss: 3438.34716796875, diff_loss: 1.5235551700243377e-06:   3%|▎         | 25/746 [00:08<03:43,  3.23it/s]
Epoch: 11, iteration: 7485 | dur_loss: 0.316974014043808, prior_loss: 3438.34716796875, diff_loss: 1.5235551700243377e-06:   3%|▎         | 26/746 [00:08<03:44,  3.20it/s]
Epoch: 11, iteration: 7485 | dur_loss: 0.316974014043808, prior_loss: 3438.34716796875, diff_loss: 1.5235551700243377e-06:   4%|▎         | 27/746 [00:09<03:44,  3.21it/s]
Epoch: 11, iteration: 7485 | dur_loss: 0.316974014043808, prior_loss: 3438.34716796875, diff_loss: 1.5235551700243377e-06:   4%|▍         | 28/746 [00:09<03:50,  3.11it/s]
Epoch: 11, iteration: 7485 | dur_loss: 0.316974014043808, prior_loss: 3438.34716796875, diff_loss: 1.5235551700243377e-06:   4%|▍         | 29/746 [00:09<03:47,  3.16it/s]
Epoch: 11, iteration: 7485 | dur_loss: 0.316974014043808, prior_loss: 3438.34716796875, diff_loss: 1.5235551700243377e-06:   4%|▍         | 30/746 [00:10<03:39,  3.26it/s]
Epoch: 11, iteration: 7490 | dur_loss: 0.2861771583557129, prior_loss: 1498.9993896484375, diff_loss: 8.917133982322412e-07:   4%|▍         | 30/746 [00:10<03:39,  3.26it/s]
Epoch: 11, iteration: 7490 | dur_loss: 0.2861771583557129, prior_loss: 1498.9993896484375, diff_loss: 8.917133982322412e-07:   4%|▍         | 31/746 [00:10<03:54,  3.06it/s]
Epoch: 11, iteration: 7490 | dur_loss: 0.2861771583557129, prior_loss: 1498.9993896484375, diff_loss: 8.917133982322412e-07:   4%|▍         | 32/746 [00:10<03:51,  3.08it/s]
Epoch: 11, iteration: 7490 | dur_loss: 0.2861771583557129, prior_loss: 1498.9993896484375, diff_loss: 8.917133982322412e-07:   4%|▍         | 33/746 [00:11<03:37,  3.28it/s]
Epoch: 11, iteration: 7490 | dur_loss: 0.2861771583557129, prior_loss: 1498.9993896484375, diff_loss: 8.917133982322412e-07:   5%|▍         | 34/746 [00:11<03:32,  3.35it/s]
Epoch: 11, iteration: 7490 | dur_loss: 0.2861771583557129, prior_loss: 1498.9993896484375, diff_loss: 8.917133982322412e-07:   5%|▍         | 35/746 [00:11<03:32,  3.35it/s]
Epoch: 11, iteration: 7495 | dur_loss: 0.2928098142147064, prior_loss: 3947.32763671875, diff_loss: 1.5369103323337185e-07:   5%|▍         | 35/746 [00:11<03:32,  3.35it/s] 
Epoch: 11, iteration: 7495 | dur_loss: 0.2928098142147064, prior_loss: 3947.32763671875, diff_loss: 1.5369103323337185e-07:   5%|▍         | 36/746 [00:11<03:45,  3.14it/s]
Epoch: 11, iteration: 7495 | dur_loss: 0.2928098142147064, prior_loss: 3947.32763671875, diff_loss: 1.5369103323337185e-07:   5%|▍         | 37/746 [00:12<03:43,  3.18it/s]
Epoch: 11, iteration: 7495 | dur_loss: 0.2928098142147064, prior_loss: 3947.32763671875, diff_loss: 1.5369103323337185e-07:   5%|▌         | 38/746 [00:12<03:34,  3.30it/s]
Epoch: 11, iteration: 7495 | dur_loss: 0.2928098142147064, prior_loss: 3947.32763671875, diff_loss: 1.5369103323337185e-07:   5%|▌         | 39/746 [00:12<03:43,  3.16it/s]
Epoch: 11, iteration: 7495 | dur_loss: 0.2928098142147064, prior_loss: 3947.32763671875, diff_loss: 1.5369103323337185e-07:   5%|▌         | 40/746 [00:13<03:38,  3.23it/s]
Epoch: 11, iteration: 7500 | dur_loss: 0.29893434047698975, prior_loss: 1741.5958251953125, diff_loss: 2.4793482111817866e-07:   5%|▌         | 40/746 [00:13<03:38,  3.23it/s]
Epoch: 11, iteration: 7500 | dur_loss: 0.29893434047698975, prior_loss: 1741.5958251953125, diff_loss: 2.4793482111817866e-07:   5%|▌         | 41/746 [00:13<03:35,  3.27it/s]
Epoch: 11, iteration: 7500 | dur_loss: 0.29893434047698975, prior_loss: 1741.5958251953125, diff_loss: 2.4793482111817866e-07:   6%|▌         | 42/746 [00:13<03:34,  3.28it/s]
Epoch: 11, iteration: 7500 | dur_loss: 0.29893434047698975, prior_loss: 1741.5958251953125, diff_loss: 2.4793482111817866e-07:   6%|▌         | 43/746 [00:14<03:48,  3.07it/s]
Epoch: 11, iteration: 7500 | dur_loss: 0.29893434047698975, prior_loss: 1741.5958251953125, diff_loss: 2.4793482111817866e-07:   6%|▌         | 44/746 [00:14<03:35,  3.25it/s]
Epoch: 11, iteration: 7500 | dur_loss: 0.29893434047698975, prior_loss: 1741.5958251953125, diff_loss: 2.4793482111817866e-07:   6%|▌         | 45/746 [00:14<03:44,  3.12it/s]
Epoch: 11, iteration: 7505 | dur_loss: 0.27610287070274353, prior_loss: 2369.694580078125, diff_loss: 2.7891206855201744e-07:   6%|▌         | 45/746 [00:15<03:44,  3.12it/s] 
Epoch: 11, iteration: 7505 | dur_loss: 0.27610287070274353, prior_loss: 2369.694580078125, diff_loss: 2.7891206855201744e-07:   6%|▌         | 46/746 [00:15<03:45,  3.11it/s]
Epoch: 11, iteration: 7505 | dur_loss: 0.27610287070274353, prior_loss: 2369.694580078125, diff_loss: 2.7891206855201744e-07:   6%|▋         | 47/746 [00:15<03:32,  3.29it/s]
Epoch: 11, iteration: 7505 | dur_loss: 0.27610287070274353, prior_loss: 2369.694580078125, diff_loss: 2.7891206855201744e-07:   6%|▋         | 48/746 [00:15<03:28,  3.35it/s]
Epoch: 11, iteration: 7505 | dur_loss: 0.27610287070274353, prior_loss: 2369.694580078125, diff_loss: 2.7891206855201744e-07:   7%|▋         | 49/746 [00:15<03:23,  3.42it/s]
Epoch: 11, iteration: 7505 | dur_loss: 0.27610287070274353, prior_loss: 2369.694580078125, diff_loss: 2.7891206855201744e-07:   7%|▋         | 50/746 [00:16<03:48,  3.05it/s]
Epoch: 11, iteration: 7510 | dur_loss: 0.28297439217567444, prior_loss: 4311.56201171875, diff_loss: 2.519820725410682e-07:   7%|▋         | 50/746 [00:16<03:48,  3.05it/s]  
Epoch: 11, iteration: 7510 | dur_loss: 0.28297439217567444, prior_loss: 4311.56201171875, diff_loss: 2.519820725410682e-07:   7%|▋         | 51/746 [00:16<03:46,  3.07it/s]
Epoch: 11, iteration: 7510 | dur_loss: 0.28297439217567444, prior_loss: 4311.56201171875, diff_loss: 2.519820725410682e-07:   7%|▋         | 52/746 [00:16<03:33,  3.25it/s]
Epoch: 11, iteration: 7510 | dur_loss: 0.28297439217567444, prior_loss: 4311.56201171875, diff_loss: 2.519820725410682e-07:   7%|▋         | 53/746 [00:17<03:22,  3.42it/s]
Epoch: 11, iteration: 7510 | dur_loss: 0.28297439217567444, prior_loss: 4311.56201171875, diff_loss: 2.519820725410682e-07:   7%|▋         | 54/746 [00:17<03:19,  3.47it/s]
Epoch: 11, iteration: 7510 | dur_loss: 0.28297439217567444, prior_loss: 4311.56201171875, diff_loss: 2.519820725410682e-07:   7%|▋         | 55/746 [00:17<03:22,  3.41it/s]
Epoch: 11, iteration: 7515 | dur_loss: 0.28756770491600037, prior_loss: 1245.970947265625, diff_loss: 2.5362888322888466e-07:   7%|▋         | 55/746 [00:18<03:22,  3.41it/s]
Epoch: 11, iteration: 7515 | dur_loss: 0.28756770491600037, prior_loss: 1245.970947265625, diff_loss: 2.5362888322888466e-07:   8%|▊         | 56/746 [00:18<03:36,  3.19it/s]
Epoch: 11, iteration: 7515 | dur_loss: 0.28756770491600037, prior_loss: 1245.970947265625, diff_loss: 2.5362888322888466e-07:   8%|▊         | 57/746 [00:18<03:32,  3.24it/s]
Epoch: 11, iteration: 7515 | dur_loss: 0.28756770491600037, prior_loss: 1245.970947265625, diff_loss: 2.5362888322888466e-07:   8%|▊         | 58/746 [00:18<03:29,  3.29it/s]
Epoch: 11, iteration: 7515 | dur_loss: 0.28756770491600037, prior_loss: 1245.970947265625, diff_loss: 2.5362888322888466e-07:   8%|▊         | 59/746 [00:19<03:25,  3.34it/s]
Epoch: 11, iteration: 7515 | dur_loss: 0.28756770491600037, prior_loss: 1245.970947265625, diff_loss: 2.5362888322888466e-07:   8%|▊         | 60/746 [00:19<03:28,  3.29it/s]
Epoch: 11, iteration: 7520 | dur_loss: 0.29864612221717834, prior_loss: 1261.6796875, diff_loss: 1.4747769228051766e-06:   8%|▊         | 60/746 [00:19<03:28,  3.29it/s]     
Epoch: 11, iteration: 7520 | dur_loss: 0.29864612221717834, prior_loss: 1261.6796875, diff_loss: 1.4747769228051766e-06:   8%|▊         | 61/746 [00:19<03:29,  3.27it/s]
Epoch: 11, iteration: 7520 | dur_loss: 0.29864612221717834, prior_loss: 1261.6796875, diff_loss: 1.4747769228051766e-06:   8%|▊         | 62/746 [00:19<03:23,  3.35it/s]
Epoch: 11, iteration: 7520 | dur_loss: 0.29864612221717834, prior_loss: 1261.6796875, diff_loss: 1.4747769228051766e-06:   8%|▊         | 63/746 [00:20<03:19,  3.43it/s]
Epoch: 11, iteration: 7520 | dur_loss: 0.29864612221717834, prior_loss: 1261.6796875, diff_loss: 1.4747769228051766e-06:   9%|▊         | 64/746 [00:20<03:21,  3.38it/s]
Epoch: 11, iteration: 7520 | dur_loss: 0.29864612221717834, prior_loss: 1261.6796875, diff_loss: 1.4747769228051766e-06:   9%|▊         | 65/746 [00:20<03:38,  3.12it/s]
Epoch: 11, iteration: 7525 | dur_loss: 0.25562548637390137, prior_loss: 4910.265625, diff_loss: 8.063499990385026e-06:   9%|▊         | 65/746 [00:21<03:38,  3.12it/s]  
Epoch: 11, iteration: 7525 | dur_loss: 0.25562548637390137, prior_loss: 4910.265625, diff_loss: 8.063499990385026e-06:   9%|▉         | 66/746 [00:21<03:33,  3.18it/s]
Epoch: 11, iteration: 7525 | dur_loss: 0.25562548637390137, prior_loss: 4910.265625, diff_loss: 8.063499990385026e-06:   9%|▉         | 67/746 [00:21<03:25,  3.31it/s]
Epoch: 11, iteration: 7525 | dur_loss: 0.25562548637390137, prior_loss: 4910.265625, diff_loss: 8.063499990385026e-06:   9%|▉         | 68/746 [00:21<03:13,  3.51it/s]
Epoch: 11, iteration: 7525 | dur_loss: 0.25562548637390137, prior_loss: 4910.265625, diff_loss: 8.063499990385026e-06:   9%|▉         | 69/746 [00:22<03:27,  3.26it/s]
Epoch: 11, iteration: 7525 | dur_loss: 0.25562548637390137, prior_loss: 4910.265625, diff_loss: 8.063499990385026e-06:   9%|▉         | 70/746 [00:22<03:29,  3.23it/s]
Epoch: 11, iteration: 7530 | dur_loss: 0.3045523166656494, prior_loss: 1933.385009765625, diff_loss: 1.8060638467432e-05:   9%|▉         | 70/746 [00:22<03:29,  3.23it/s]
Epoch: 11, iteration: 7530 | dur_loss: 0.3045523166656494, prior_loss: 1933.385009765625, diff_loss: 1.8060638467432e-05:  10%|▉         | 71/746 [00:22<03:32,  3.17it/s]
Epoch: 11, iteration: 7530 | dur_loss: 0.3045523166656494, prior_loss: 1933.385009765625, diff_loss: 1.8060638467432e-05:  10%|▉         | 72/746 [00:23<03:37,  3.10it/s]
Epoch: 11, iteration: 7530 | dur_loss: 0.3045523166656494, prior_loss: 1933.385009765625, diff_loss: 1.8060638467432e-05:  10%|▉         | 73/746 [00:23<03:21,  3.34it/s]
Epoch: 11, iteration: 7530 | dur_loss: 0.3045523166656494, prior_loss: 1933.385009765625, diff_loss: 1.8060638467432e-05:  10%|▉         | 74/746 [00:23<03:18,  3.38it/s]
Epoch: 11, iteration: 7530 | dur_loss: 0.3045523166656494, prior_loss: 1933.385009765625, diff_loss: 1.8060638467432e-05:  10%|█         | 75/746 [00:23<03:34,  3.12it/s]
Epoch: 11, iteration: 7535 | dur_loss: 0.2781792879104614, prior_loss: 1813.80322265625, diff_loss: 5.523338586499449e-06:  10%|█         | 75/746 [00:24<03:34,  3.12it/s]
Epoch: 11, iteration: 7535 | dur_loss: 0.2781792879104614, prior_loss: 1813.80322265625, diff_loss: 5.523338586499449e-06:  10%|█         | 76/746 [00:24<03:26,  3.25it/s]
Epoch: 11, iteration: 7535 | dur_loss: 0.2781792879104614, prior_loss: 1813.80322265625, diff_loss: 5.523338586499449e-06:  10%|█         | 77/746 [00:24<03:38,  3.07it/s]
Epoch: 11, iteration: 7535 | dur_loss: 0.2781792879104614, prior_loss: 1813.80322265625, diff_loss: 5.523338586499449e-06:  10%|█         | 78/746 [00:24<03:38,  3.05it/s]
Epoch: 11, iteration: 7535 | dur_loss: 0.2781792879104614, prior_loss: 1813.80322265625, diff_loss: 5.523338586499449e-06:  11%|█         | 79/746 [00:25<03:30,  3.17it/s]
Epoch: 11, iteration: 7535 | dur_loss: 0.2781792879104614, prior_loss: 1813.80322265625, diff_loss: 5.523338586499449e-06:  11%|█         | 80/746 [00:25<03:41,  3.01it/s]
Epoch: 11, iteration: 7540 | dur_loss: 0.3002108037471771, prior_loss: 2335.715576171875, diff_loss: 1.7227248463314027e-05:  11%|█         | 80/746 [00:25<03:41,  3.01it/s]
Epoch: 11, iteration: 7540 | dur_loss: 0.3002108037471771, prior_loss: 2335.715576171875, diff_loss: 1.7227248463314027e-05:  11%|█         | 81/746 [00:25<03:33,  3.11it/s]
Epoch: 11, iteration: 7540 | dur_loss: 0.3002108037471771, prior_loss: 2335.715576171875, diff_loss: 1.7227248463314027e-05:  11%|█         | 82/746 [00:26<03:24,  3.24it/s]
Epoch: 11, iteration: 7540 | dur_loss: 0.3002108037471771, prior_loss: 2335.715576171875, diff_loss: 1.7227248463314027e-05:  11%|█         | 83/746 [00:26<03:33,  3.11it/s]
Epoch: 11, iteration: 7540 | dur_loss: 0.3002108037471771, prior_loss: 2335.715576171875, diff_loss: 1.7227248463314027e-05:  11%|█▏        | 84/746 [00:26<03:23,  3.26it/s]
Epoch: 11, iteration: 7540 | dur_loss: 0.3002108037471771, prior_loss: 2335.715576171875, diff_loss: 1.7227248463314027e-05:  11%|█▏        | 85/746 [00:27<03:19,  3.31it/s]
Epoch: 11, iteration: 7545 | dur_loss: 0.27999770641326904, prior_loss: 1908.6845703125, diff_loss: 6.707237844238989e-06:  11%|█▏        | 85/746 [00:27<03:19,  3.31it/s]  
Epoch: 11, iteration: 7545 | dur_loss: 0.27999770641326904, prior_loss: 1908.6845703125, diff_loss: 6.707237844238989e-06:  12%|█▏        | 86/746 [00:27<03:12,  3.42it/s]
Epoch: 11, iteration: 7545 | dur_loss: 0.27999770641326904, prior_loss: 1908.6845703125, diff_loss: 6.707237844238989e-06:  12%|█▏        | 87/746 [00:27<03:34,  3.07it/s]
Epoch: 11, iteration: 7545 | dur_loss: 0.27999770641326904, prior_loss: 1908.6845703125, diff_loss: 6.707237844238989e-06:  12%|█▏        | 88/746 [00:28<03:31,  3.10it/s]
